k141_101764_1	00178	47.273	55	5.50e-27	94.4
k141_248360_1	00185	48.058	68.6667	2.48e-55	181
k141_249204_11	00185	50.459	36.3333	4.44e-22	89.0
k141_249483_3	00212	36.567	53.6	7.18e-51	162
k141_250521_4	00212	36.170	inf	2.75e-12	57.0
k141_251099_2	00186	44.776	67	4.20e-09	47.8
k141_251624_1	00222	41.129	41.3333	5.46e-23	92.8
k141_251643_2	00325	43.902	30.75	7.87e-27	98.6
k141_252004_2	00211	38.636	44	2.14e-57	180
k141_252200_65	00185	47.059	51	3.92e-48	161
k141_254021_1	00323	47.368	inf	8.85e-06	37.4
k141_254543_3	00146	37.500	21.3333	2.99e-06	41.2
k141_255978_4	00182	39.000	25	2.25e-08	46.6
k141_256529_2	00178	46.789	54.5	3.09e-25	89.0
k141_257499_4	00182	36.364	27.5	7.54e-07	42.0
k141_257854_1	00180	39.175	32.3333	2.54e-16	69.7
k141_258087_2	00250	37.805	82	1.39e-16	67.4
k141_258628_3	00186	52.778	inf	5.35e-06	40.8
k141_258677_8	00191	43.636	55	1.07e-07	45.1
k141_260147_14	00181	39.362	94	1.75e-12	59.3
k141_260676_1	00212	40.000	60	2.70e-08	43.1
k141_261597_2	00186	56.757	inf	1.40e-06	42.4
k141_262958_2	00262	47.059	102	1.53e-22	92.4
k141_263848_11	00262	51.111	90	9.00e-24	97.8
k141_264063_19	00185	50.691	54.25	1.45e-61	198
k141_264063_20	00185	51.613	54.25	5.10e-63	202
k141_265037_1	00185	41.395	53.75	6.36e-48	155
k141_265587_31	00185	42.991	42.8	2.62e-43	149
k141_265726_2	00319	35.897	39	3.52e-07	43.5
k141_267006_4	00185	43.243	74	2.17e-51	171
k141_267356_2	00219	36.508	inf	4.06e-10	48.1
k141_267908_4	00211	51.351	148	1.99e-103	300
k141_268152_2	00323	38.571	46.6667	5.81e-24	96.7
k141_268707_8	00209	35.176	99.5	1.39e-25	98.2
k141_268920_2	00223	36.957	17.25	2.56e-10	52.8
k141_269172_2	00182	40.964	20.75	8.12e-08	45.1
k141_269398_2	00221	37.952	35.5714	1.40e-91	283
k141_269433_28	00282	35.833	30	1.38e-06	43.1
k141_269459_1	00259	35.938	25.6	6.41e-13	63.9
k141_270338_4	00263	44.330	48.5	3.14e-19	81.3
k141_271171_66	00211	52.716	156.5	1.30e-115	331
k141_271171_68	00222	36.264	22.75	2.83e-06	41.6
k141_272767_5	00211	37.190	48.4	1.15e-46	154
k141_273989_56	00244	38.318	35.6667	3.76e-17	77.4
k141_274433_2	00211	38.095	105	1.52e-14	66.6
k141_275145_1	00178	38.323	55.6667	6.52e-31	104
k141_275145_2	00178	38.117	44.6	1.48e-41	134
k141_275407_4	00186	50.000	inf	3.29e-08	47.8
k141_276446_5	00186	42.500	26.6667	5.05e-09	48.9
k141_277070_1	00259	89.796	inf	5.20e-28	96.3
k141_277070_2	00265	51.111	90	2.59e-23	90.1
k141_277476_3	00185	35.897	39	1.97e-14	64.7
k141_279028_2	00178	37.255	inf	7.16e-06	36.6
k141_279773_2	00221	39.035	38	4.20e-40	144
k141_279996_2	00185	41.989	36.2	4.98e-33	119
k141_280316_88	00212	36.111	72	1.96e-07	45.1
k141_280827_2	00314	38.168	26.2	2.12e-12	59.7
k141_28086_2	00185	39.316	58.5	3.99e-17	73.9
k141_281358_6	00187	36.957	46	4.25e-06	40.4
k141_282925_65	00210	45.455	inf	8.07e-06	38.9
k141_283624_5	00211	36.691	55.6	4.72e-52	168
k141_284023_3	00212	35.484	62	5.28e-07	38.1
k141_284596_3	00215	56.667	90	3.82e-33	114
k141_284851_52	00223	40.304	29.2222	4.25e-50	167
k141_285212_94	00173	49.029	51.5	3.31e-59	179
k141_285430_3	00186	58.140	inf	4.91e-09	50.1
k141_285873_10	00188	40.206	97	8.77e-13	61.6
k141_285951_1	00259	35.156	25.6	5.78e-12	58.2
k141_286515_11	00185	41.228	57	2.05e-46	157
k141_286515_8	00215	46.454	70.5	1.42e-82	247
k141_286530_8	00185	50.500	40	3.81e-54	181
k141_286807_29	00254	65.169	44.5	5.20e-33	120
k141_287144_1	00180	35.659	25.8	5.92e-15	69.3
k141_287297_12	00188	38.462	52	9.50e-08	45.1
k141_287304_10	00192	38.776	49	7.36e-07	41.2
k141_287885_7	00186	36.296	67.5	4.27e-15	67.8
k141_288541_1	00244	41.584	101	1.44e-19	84.3
k141_288641_2	00186	51.163	inf	2.51e-07	45.1
k141_289049_6	00181	38.298	94	9.73e-12	57.0
k141_289096_17	00185	44.393	30.5714	1.13e-42	146
k141_289115_3	00230	35.562	32.9	3.34e-51	169
k141_290234_1	00173	47.287	64.5	7.15e-34	112
k141_291512_18	00186	47.727	inf	8.62e-06	40.4
k141_291637_2	00181	39.823	56.5	8.82e-22	80.5
k141_291682_1	00259	85.714	inf	2.86e-23	94.0
k141_292422_6	00211	40.455	55	3.07e-47	157
k141_292511_1	00263	53.535	49.5	1.53e-26	99.8
k141_292785_1	00262	72.222	54	1.31e-19	72.8
k141_292857_1	00186	43.860	inf	5.49e-09	50.4
k141_292881_30	00187	37.903	31	1.48e-09	50.4
k141_293272_11	00185	40.206	48.5	3.22e-14	65.5
k141_293304_4	00178	41.026	39	1.38e-40	133
k141_294997_3	00288	48.000	25	2.58e-06	39.7
k141_295243_3	00185	45.116	71.6667	2.66e-45	154
k141_295440_1	00316	39.394	33	1.09e-07	43.5
k141_29596_1	00261	39.560	18.2	1.37e-09	52.8
k141_296922_6	00211	36.508	52.5	4.27e-63	196
k141_298346_110	00186	62.222	45	1.73e-10	55.1
k141_298346_119	00262	45.783	83	9.36e-20	84.0
k141_298346_182	00185	49.296	42.6	3.97e-56	183
k141_299096_1	00186	61.765	inf	8.29e-07	44.3
k141_299824_1	00287	45.669	31.75	4.61e-24	97.1
k141_299824_2	00324	46.392	48.5	5.48e-21	86.7
k141_299833_6	00186	43.182	inf	5.41e-06	40.8
k141_300971_5	00173	42.714	66.3333	1.40e-44	142
k141_301921_1	00209	39.048	35	2.75e-17	68.2
k141_302151_5	00185	48.889	inf	1.42e-35	126
k141_303430_7	00185	35.294	34	3.76e-06	40.4
k141_303565_3	00192	41.667	24	2.22e-07	42.4
k141_303632_2	00185	55.556	inf	3.30e-18	77.0
k141_304387_3	00252	45.192	52	3.27e-21	88.2
k141_305879_1	00204	37.879	33	3.41e-06	38.9
k141_306322_1	00186	37.168	37.6667	2.19e-08	46.2
k141_307989_2	00189	38.281	42.6667	1.76e-17	73.6
k141_308505_2	00189	36.082	32.3333	5.14e-08	45.4
k141_308561_1	00220	38.462	21.6667	5.96e-06	37.4
k141_311459_2	00219	37.705	61	1.55e-08	42.7
k141_312405_1	00323	40.741	33.75	9.85e-27	98.2
k141_314215_7	00208	37.975	19.75	9.14e-06	38.9
k141_314509_4	00180	35.252	69.5	7.84e-22	90.9
k141_315438_5	00267	39.759	55.3333	5.28e-22	89.4
k141_315446_41	00186	38.158	25.3333	3.24e-06	40.4
k141_316015_2	00185	50.732	51.25	5.73e-58	179
k141_32439_1	00185	51.304	57.5	2.53e-30	111
k141_34568_4	00187	35.897	inf	2.45e-08	47.8
k141_35022_99	00186	57.143	inf	3.59e-08	48.1
k141_35256_8	00188	36.607	56	3.17e-15	68.6
k141_35631_1	00189	36.250	40	2.53e-07	43.9
k141_35696_14	00180	36.054	29.4	4.76e-24	95.9
k141_3580_1	00222	39.823	113	6.49e-21	86.3
k141_35847_3	00215	44.771	43.7143	2.20e-77	234
k141_36141_3	00185	48.936	47	4.26e-66	202
k141_36374_1	00189	36.111	27	1.18e-06	41.6
k141_36642_1	00185	35.354	33	1.05e-07	44.7
k141_37066_4	00316	45.333	75	2.41e-16	73.9
k141_37099_2	00212	37.333	37.5	9.12e-07	39.7
k141_37204_1	00186	46.667	inf	4.91e-06	40.4
k141_37205_9	00211	35.849	42.4	8.33e-33	117
k141_37639_12	00222	38.793	58	1.62e-21	88.6
k141_37639_27	00244	44.248	37.6667	5.44e-21	88.2
k141_37639_28	00244	44.144	111	2.55e-22	93.2
k141_3805_3	00173	41.667	68	1.11e-44	142
k141_3827_5	00187	38.235	20.4	4.24e-08	45.8
k141_38987_11	00220	37.594	33.25	2.40e-15	67.4
k141_39699_3	00181	36.431	38.4286	1.98e-37	127
k141_40406_1	00180	41.228	57	3.03e-23	89.0
k141_40730_9	00186	35.294	39.6667	1.04e-09	52.0
k141_41618_5	00186	51.724	inf	1.57e-10	55.1
k141_42000_2	00226	70.000	30	3.45e-06	39.3
k141_42346_2	00185	41.704	31.8571	7.34e-41	143
k141_42820_9	00185	37.931	33.1429	1.94e-39	139
k141_43233_2	00252	43.689	51.5	4.32e-22	88.6
k141_43747_17	00323	40.299	33.5	6.15e-25	99.8
k141_43747_18	00259	35.938	32	3.40e-14	67.0
k141_43747_19	00265	41.333	25	6.11e-10	53.5
k141_43747_33	00185	38.346	33.25	1.96e-12	59.7
k141_43747_35	00221	37.425	33.4	9.71e-51	174
k141_44522_2	00182	36.145	27.6667	1.68e-07	44.3
k141_45415_402	00186	40.260	38.5	1.48e-09	52.0
k141_46490_1	00211	37.168	113	1.14e-21	81.6
k141_46838_2	00180	39.130	38.3333	4.73e-21	89.0
k141_49031_6	00189	35.398	28.25	1.49e-10	53.1
k141_49317_1	00186	38.158	38	2.34e-08	48.1
k141_49317_31	00310	80.259	309	8.96e-173	474
k141_49846_4	00178	39.791	63.6667	4.42e-41	132
k141_51179_6	00180	38.202	89	4.27e-19	79.3
k141_51221_1	00185	36.585	41	3.21e-14	62.0
k141_51390_3	00173	44.724	66.3333	7.16e-48	150
k141_51684_15	00186	35.088	38	4.04e-09	49.7
k141_51684_51	00186	59.459	inf	7.17e-08	47.0
k141_52168_18	00186	42.553	inf	1.02e-07	46.2
k141_52440_2	00188	35.366	82	6.47e-08	46.2
k141_52805_1	00180	40.833	30	1.22e-22	90.5
k141_52805_19	00305	48.936	23.5	3.36e-07	43.5
k141_5287_2	00222	38.889	90	2.93e-16	65.5
k141_53152_20	00222	36.145	41.5	1.21e-07	46.6
k141_53558_6	00125	36.620	23.6667	4.86e-06	40.0
k141_54338_1	00209	36.972	47.3333	8.12e-40	140
k141_54423_9	00188	35.294	23.8	7.36e-13	56.6
k141_5463_2	00219	36.129	77.5	4.21e-25	97.1
k141_54707_40	00185	43.636	22	2.10e-15	68.2
k141_54908_4	00221	37.931	29	2.13e-82	259
k141_56251_3	00185	39.565	57.5	8.49e-39	136
k141_56800_2	00324	56.701	32.3333	3.19e-24	99.4
k141_56911_1	00185	48.148	inf	2.66e-37	130
k141_57275_4	00178	42.254	53.25	1.89e-46	147
k141_57275_5	00178	39.437	53.25	6.73e-42	135
k141_57275_6	00178	40.201	22.1111	4.92e-35	117
k141_57275_7	00178	37.443	24.3333	1.49e-28	100
k141_57817_1	00236	37.349	41.5	4.50e-07	41.2
k141_58190_3	00189	39.130	69	3.83e-18	75.5
k141_59207_28	00279	35.185	21.6	1.33e-06	39.3
k141_59837_2	00209	39.583	inf	1.23e-07	40.0
k141_59968_3	00211	35.849	53	1.44e-49	161
k141_60307_2	00233	36.232	34.5	7.33e-06	38.1
k141_60704_1	00268	62.121	66	2.30e-19	82.0
k141_61033_1	00181	35.227	44	8.21e-08	45.4
k141_62779_18	00274	37.931	87	1.01e-11	59.7
k141_63018_3	00223	38.889	31.5	4.11e-19	79.3
k141_63563_1	00223	35.714	inf	8.26e-07	38.9
k141_63583_6	00260	47.959	98	4.21e-23	94.0
k141_63670_5	00222	36.607	112	7.32e-16	72.4
k141_64395_1	00212	42.222	inf	7.30e-06	38.5
k141_64540_3	00185	39.048	26.25	2.82e-13	60.5
k141_6494_5	00269	53.684	95	9.09e-25	97.8
k141_6508_1	00186	39.837	24.6	4.79e-08	46.2
k141_65335_15	00185	48.193	62.25	2.56e-75	234
k141_65870_7	00185	35.398	22.6	4.36e-08	46.2
k141_66009_5	00185	36.538	20.8	1.57e-06	40.8
k141_6642_1	00322	46.809	inf	3.29e-10	48.1
k141_66629_8	00185	35.714	19.6	5.15e-06	38.5
k141_67435_1	00185	52.881	49.1667	2.11e-95	281
k141_69153_2	00189	38.824	42.5	6.75e-06	38.1
k141_69264_21	00189	35.593	33.7143	2.77e-32	114
k141_69264_70	00294	76.062	inf	7.94e-152	421
k141_69376_16	00263	37.755	49	8.37e-14	66.2
k141_70212_1	00215	38.525	40.6667	2.69e-21	79.7
k141_70939_1	00178	37.600	41.6667	2.46e-24	86.3
k141_71056_1	00185	39.175	24.25	5.13e-08	46.2
k141_71763_4	00178	41.706	42.2	3.10e-40	130
k141_71980_6	00185	50.943	42.4	1.40e-58	191
k141_72496_8	00182	37.500	24	2.78e-07	43.5
k141_73137_7	00186	41.333	37.5	2.25e-08	48.9
k141_73469_7	00222	39.823	113	5.86e-21	86.3
k141_73549_1	00186	59.524	inf	1.96e-08	47.8
k141_73561_1	00211	55.414	104.667	4.99e-122	347
k141_73571_2	00205	35.135	37	1.93e-08	45.1
k141_73896_2	00209	35.503	169	1.92e-16	69.3
k141_7433_1	00212	35.938	64	3.56e-07	40.8
k141_7440_16	00186	41.791	22.3333	2.76e-06	42.0
k141_74529_1	00222	37.888	40.25	5.36e-22	89.7
k141_74645_43	00252	38.614	50.5	5.82e-17	74.7
k141_75009_54	00254	61.364	44	1.14e-28	108
k141_75019_1	00211	37.500	152	1.58e-28	102
k141_7512_2	00185	50.446	56	2.06e-59	191
k141_7517_2	00178	35.321	27.25	1.59e-26	95.5
k141_7517_3	00178	35.833	20	2.74e-10	48.5
k141_75201_2	00186	37.589	35.25	6.89e-11	54.7
k141_7584_4	00309	37.931	23.2	6.63e-08	45.8
k141_75870_2	00221	35.952	82.75	1.94e-54	182
k141_771_1	00187	41.304	46	8.96e-08	41.6
k141_77627_3	00189	35.366	41	5.64e-06	39.7
k141_78354_3	00187	36.620	47.3333	6.75e-13	60.5
k141_79541_1	00221	38.525	17.4286	4.63e-10	52.8
k141_7968_8	00234	66.782	72.25	1.87e-122	345
k141_79999_6	00250	75.000	inf	1.95e-06	42.0
k141_80400_6	00324	47.872	inf	7.00e-21	84.7
k141_81081_4	00178	40.741	189	3.58e-42	137
k141_81613_3	00185	49.057	inf	1.40e-14	59.3
k141_8177_1	00187	35.366	82	7.22e-09	48.1
k141_82776_2	00186	55.882	inf	2.07e-06	42.0
k141_8290_1	00186	40.000	65	5.26e-09	48.1
k141_84016_1	00221	35.135	20.5556	8.24e-24	89.7
k141_84631_2	00220	35.938	32	4.91e-15	66.6
k141_85348_13	00178	38.636	55	1.55e-37	126
k141_85580_4	00186	54.348	46	1.03e-06	43.1
k141_86094_11	00211	38.610	129.5	1.64e-59	187
k141_86094_29	00182	35.922	25.75	3.76e-09	47.0
k141_86167_1	00211	41.410	75.6667	3.34e-57	179
k141_86714_1	00252	41.892	inf	3.32e-16	66.6
k141_86905_2	00221	40.741	36	3.00e-21	80.9
k141_87257_7	00277	50.000	96	6.46e-25	97.8
k141_87471_1	00186	57.895	inf	2.50e-06	41.6
k141_89347_3	00211	41.232	70.3333	5.76e-48	155
k141_89668_37	00215	43.310	71	1.68e-81	244
k141_89805_4	00287	40.157	42.3333	4.92e-18	78.6
k141_89830_6	00186	48.718	inf	9.27e-07	43.1
k141_91231_4	00209	36.893	68.6667	5.03e-23	89.4
k141_91349_18	00186	37.097	31	1.01e-08	50.4
k141_91812_14	00173	39.706	102	4.03e-50	156
k141_92163_4	00186	46.296	27	1.64e-07	45.4
k141_93111_16	00212	36.842	inf	2.67e-12	59.7
k141_93241_1	00211	37.102	47.1667	7.69e-58	182
k141_93251_35	00111	39.474	47.5	1.93e-43	138
k141_93864_2	00186	38.889	54	3.66e-06	39.3
k141_95026_4	00222	39.167	120	1.14e-20	88.2
k141_95156_43	00186	46.154	32.5	1.94e-08	48.5
k141_95533_2	00211	38.019	62.6	1.19e-63	198
k141_95714_6	00287	36.800	41.6667	4.42e-20	85.1
k141_95757_3	00185	36.957	92	5.37e-11	53.9
k141_96055_13	00182	36.449	53.5	3.45e-07	43.9
k141_97123_9	00262	46.067	inf	5.56e-21	87.8
k141_97404_6	00210	35.000	40	6.76e-07	42.0
k141_98097_1	00209	36.313	179	6.33e-22	85.5
k141_98199_3	00185	37.121	22	1.23e-10	55.1
k141_98229_1	00186	45.283	53	2.04e-06	42.0
k141_98394_11	00185	39.841	41.8333	2.44e-42	147
k141_98524_1	00185	49.573	58.5	4.84e-28	105
k141_98575_1	00268	57.778	inf	5.66e-11	55.8
k141_987_2	00252	43.689	51.5	1.73e-22	92.8
k141_99097_2	00252	47.573	51.5	7.05e-23	94.0
k141_99172_2	00252	39.048	35	1.88e-17	72.0
k141_99172_4	00211	37.061	52.1667	6.75e-57	180
k141_99458_1	00222	44.595	49.3333	4.04e-32	115
k141_99467_1	00178	48.485	33	3.67e-13	55.8
k141_99528_1	00252	44.262	61	2.93e-14	58.2
k141_99528_2	00252	43.137	51	9.67e-20	83.6
k141_99707_3	00261	39.583	19.2	4.43e-10	52.8
k141_99854_5	00271	35.165	30.3333	3.40e-07	43.5
